duplicate input class org/sat4j/pb/constraints/IClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/launch/common/MappingConfiguration, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/util/version/SemanticVersionPredicateParser, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/util/version/SemanticVersionImpl, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/util/version/VersionParsingException, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/util/UrlUtil, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/util/UrlConversionException, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/util/DefaultLanguageAdapter, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/metadata/EntrypointMetadata, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/metadata/MapBackedContactInformation, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/metadata/LoaderModMetadata, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/LanguageAdapter$Options, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/LanguageAdapter$MissingSuperclassBehavior, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/JavaLanguageAdapter, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/LanguageAdapter, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/LanguageAdapter$Options$Builder, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/LanguageAdapterException, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/language/JavaLanguageAdapter$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/ModContainer, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/FabricLoader, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/SemanticVersion, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/ObjectShare, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ModDependency$Kind, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ModOrigin$Kind, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionInterval, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$6, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$3, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionPredicate$PredicateTerm, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionPredicate, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$5, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$7, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$4, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ContactInformation, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/CustomValue$CvArray, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/Person, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ContactInformation$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ModDependency, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/CustomValue$CvObject, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ModMetadata, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ModOrigin, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/CustomValue, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/CustomValue$CvType, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class net/fabricmc/loader/api/metadata/ModEnvironment, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
